path	size_bytes
Wetterskip/waterkwaliteitsgegevens WF/l1728owo-stowa.txt	97065
Wetterskip/waterkwaliteitsgegevens WF/l1729owo-stowa.txt	258264
Wetterskip/waterkwaliteitsgegevens WF/l1730owo-stowa.txt	154234
Wetterskip/waterkwaliteitsgegevens WF/l1731owo-stowa.txt	154252
Wetterskip/waterkwaliteitsgegevens WF/l1732owo-stowa.txt	96984
Wetterskip/waterkwaliteitsgegevens WF/l1733owo-stowa.txt	99431
Wetterskip/waterkwaliteitsgegevens WF/l1734owo-stowa.txt	105603
Wetterskip/waterkwaliteitsgegevens WF/l1735owo-stowa.txt	105935
Wetterskip/waterkwaliteitsgegevens WF/l1736owo-stowa.txt	102552
Wetterskip/waterkwaliteitsgegevens WF/l1737owo-stowa.txt	100084
Wetterskip/waterkwaliteitsgegevens WF/l1738owo-stowa.txt	155052
Wetterskip/waterkwaliteitsgegevens WF/l1739owo-stowa.txt	157331
Wetterskip/waterkwaliteitsgegevens WF/l1740owo-stowa.txt	153809
Wetterskip/waterkwaliteitsgegevens WF/l1741owo-stowa.txt	99320
Wetterskip/waterkwaliteitsgegevens WF/l1742owo-stowa.txt	212150
Wetterskip/waterkwaliteitsgegevens WF/l1743owo-stowa.txt	216622
Wetterskip/waterkwaliteitsgegevens WF/l1744owo-stowa.txt	411396
Wetterskip/waterkwaliteitsgegevens WF/l1745owo-stowa.txt	863221
Wetterskip/waterkwaliteitsgegevens WF/l1746owo-stowa.txt	425211
Wetterskip/waterkwaliteitsgegevens WF/l1747owo-stowa.txt	404233
Wetterskip/waterkwaliteitsgegevens WF/l1748owo-stowa.txt	392990
Wetterskip/waterkwaliteitsgegevens WF/l1749owo-stowa.txt	317520
Wetterskip/waterkwaliteitsgegevens WF/l1750owo-stowa.txt	787430
Wetterskip/waterkwaliteitsgegevens WF/l1751owo-stowa.txt	289631
Wetterskip/waterkwaliteitsgegevens WF/l1752owo-stowa.txt	5068515
Wetterskip/waterkwaliteitsgegevens WF/l1753owo-stowa.txt	323055
Wetterskip/waterkwaliteitsgegevens WF/l1754owo-stowa.txt	130238
Wetterskip/waterkwaliteitsgegevens WF/l1755owo-stowa.txt	159802
Wetterskip/waterkwaliteitsgegevens WF/l1756owo-stowa.txt	162556
Wetterskip/waterkwaliteitsgegevens WF/l1758owo-stowa.txt	157121
Wetterskip/waterkwaliteitsgegevens WF/l1760owo-stowa.txt	146930
Wetterskip/waterkwaliteitsgegevens WF/l1761owo-stowa.txt	189107
Wetterskip/waterkwaliteitsgegevens WF/l1762owo-stowa.txt	180375
Wetterskip/waterkwaliteitsgegevens WF/l1763owo-stowa.txt	21784
Wetterskip/waterkwaliteitsgegevens WF/l1764owo-stowa.txt	104632
Wetterskip/waterkwaliteitsgegevens WF/l1765owo-stowa.txt	110542
Wetterskip/waterkwaliteitsgegevens WF/l1766owo-stowa.txt	38437
Wetterskip/waterkwaliteitsgegevens WF/l1767owo-stowa.txt	41732
Wetterskip/waterkwaliteitsgegevens WF/l1768owo-stowa.txt	114518
Wetterskip/waterkwaliteitsgegevens WF/l1769owo-stowa.txt	474960
Wetterskip/waterkwaliteitsgegevens WF/l1776owo-stowa.txt	722293
Wetterskip/waterkwaliteitsgegevens WF/l1777owo-stowa.txt	774135
Wetterskip/waterkwaliteitsgegevens WF/l1778owo-stowa.txt	335753
Wetterskip/waterkwaliteitsgegevens WF/l1779owo-stowa.txt	4103731
Wetterskip/waterkwaliteitsgegevens WF/l1780owo-stowa.txt	2265401
Wetterskip/waterkwaliteitsgegevens WF/l1781owo-stowa.txt	1564819
Wetterskip/waterkwaliteitsgegevens WF/l1782owo-stowa.txt	114505
Wetterskip/waterkwaliteitsgegevens WF/l1783owo-stowa.txt	49424
Wetterskip/waterkwaliteitsgegevens WF/l1784owo-stowa.txt	373087
Wetterskip/waterkwaliteitsgegevens WF/l1785owo-stowa.txt	368755
Wetterskip/waterkwaliteitsgegevens WF/l1786owo-stowa.txt	419568
Wetterskip/waterkwaliteitsgegevens WF/l1787owo-stowa.txt	400397
Wetterskip/waterkwaliteitsgegevens WF/l1788owo-stowa.txt	487836
Wetterskip/waterkwaliteitsgegevens WF/l1789owo-stowa.txt	951760
Wetterskip/waterkwaliteitsgegevens WF/l1790owo-stowa.txt	451068
Wetterskip/waterkwaliteitsgegevens WF/l1791owo-stowa.txt	491402
Wetterskip/waterkwaliteitsgegevens WF/l1792owo-stowa.txt	469762
Wetterskip/waterkwaliteitsgegevens WF/l1793owo-stowa.txt	488864
Wetterskip/waterkwaliteitsgegevens WF/l1795owo-stowa.txt	467717
Wetterskip/waterkwaliteitsgegevens WF/l1796owo-stowa.txt	425247
Wetterskip/waterkwaliteitsgegevens WF/l1797owo-stowa.txt	180289
Wetterskip/waterkwaliteitsgegevens WF/l1798owo-stowa.txt	259
Wetterskip/waterkwaliteitsgegevens WF/l1799owo-stowa.txt	1005
Wetterskip/waterkwaliteitsgegevens WF/l1803owo-stowa.txt	613
Wetterskip/waterkwaliteitsgegevens WF/l1804owo-stowa.txt	631
Wetterskip/waterkwaliteitsgegevens WF/l1806owo-stowa.txt	1399
Wetterskip/waterkwaliteitsgegevens WF/l1807owo-stowa.txt	1033
Wetterskip/waterkwaliteitsgegevens WF/l1809owo-stowa.txt	32292
Wetterskip/waterkwaliteitsgegevens WF/l1810owo-stowa.txt	417797
Wetterskip/waterkwaliteitsgegevens WF/l1811owo-stowa.txt	470131
Wetterskip/waterkwaliteitsgegevens WF/l1812owo-stowa.txt	461161
Wetterskip/waterkwaliteitsgegevens WF/l1813owo-stowa.txt	450721
Wetterskip/waterkwaliteitsgegevens WF/l1814owo-stowa.txt	447177
Wetterskip/waterkwaliteitsgegevens WF/l1815owo-stowa.txt	445669
Wetterskip/waterkwaliteitsgegevens WF/l1816owo-stowa.txt	454110
Wetterskip/waterkwaliteitsgegevens WF/l1817owo-stowa.txt	446613
Wetterskip/waterkwaliteitsgegevens WF/l1818owo-stowa.txt	476498
Wetterskip/waterkwaliteitsgegevens WF/l1819owo-stowa.txt	422979
Wetterskip/waterkwaliteitsgegevens WF/l1820owo-stowa.txt	101741
Wetterskip/waterkwaliteitsgegevens WF/l1821owo-stowa.txt	86817
Wetterskip/waterkwaliteitsgegevens WF/l1822owo-stowa.txt	86563
Wetterskip/waterkwaliteitsgegevens WF/l1823owo-stowa.txt	99542
Wetterskip/waterkwaliteitsgegevens WF/l1824owo-stowa.txt	440444
Wetterskip/waterkwaliteitsgegevens WF/l1832zwz-stowa.txt	259
Wetterskip/waterkwaliteitsgegevens WF/l1833owo-stowa.txt	67568
Wetterskip/waterkwaliteitsgegevens WF/l1834owo-stowa.txt	11606
Wetterskip/waterkwaliteitsgegevens WF/l1835owo-stowa.txt	10703
Wetterskip/waterkwaliteitsgegevens WF/l1836owo-stowa.txt	75042
Wetterskip/waterkwaliteitsgegevens WF/l1837owo-stowa.txt	38010
Wetterskip/waterkwaliteitsgegevens WF/l1838owo-stowa.txt	51773
Wetterskip/waterkwaliteitsgegevens WF/l1839owo-stowa.txt	110812
Wetterskip/waterkwaliteitsgegevens WF/l1840owo-stowa.txt	34416
Wetterskip/waterkwaliteitsgegevens WF/l1841owo-stowa.txt	33659
Wetterskip/waterkwaliteitsgegevens WF/l1842owo-stowa.txt	583625
Wetterskip/waterkwaliteitsgegevens WF/l1843owo-stowa.txt	281710
Wetterskip/waterkwaliteitsgegevens WF/l1844owo-stowa.txt	585547
Wetterskip/waterkwaliteitsgegevens WF/l1845owo-stowa.txt	2769781
Wetterskip/waterkwaliteitsgegevens WF/l1846owo-stowa.txt	634087
Wetterskip/waterkwaliteitsgegevens WF/l1847owo-stowa.txt	549648
Wetterskip/waterkwaliteitsgegevens WF/l1848owo-stowa.txt	91395
Wetterskip/waterkwaliteitsgegevens WF/l1849owo-stowa.txt	11584
Wetterskip/waterkwaliteitsgegevens WF/l1850owo-stowa.txt	38012
Wetterskip/waterkwaliteitsgegevens WF/l1851owo-stowa.txt	264470
Wetterskip/waterkwaliteitsgegevens WF/l1852owo-stowa.txt	258249
Wetterskip/waterkwaliteitsgegevens WF/l1853owo-stowa.txt	254390
Wetterskip/waterkwaliteitsgegevens WF/l1854owo-stowa.txt	317074
Wetterskip/waterkwaliteitsgegevens WF/l1855owo-stowa.txt	345340
Wetterskip/waterkwaliteitsgegevens WF/l1856owo-stowa.txt	333531
Wetterskip/waterkwaliteitsgegevens WF/l1858owo-stowa.txt	47641
Wetterskip/waterkwaliteitsgegevens WF/l1859owo-stowa.txt	40874
Wetterskip/waterkwaliteitsgegevens WF/l1860owo-stowa.txt	52309
Wetterskip/waterkwaliteitsgegevens WF/l1865owo-stowa.txt	34768
Wetterskip/waterkwaliteitsgegevens WF/l1866owo-stowa.txt	28182
Wetterskip/waterkwaliteitsgegevens WF/l1867owo-stowa.txt	9367
Wetterskip/waterkwaliteitsgegevens WF/l1868owo-stowa.txt	10600
Wetterskip/waterkwaliteitsgegevens WF/l1869owo-stowa.txt	46313
Wetterskip/waterkwaliteitsgegevens WF/l1870owo-stowa.txt	4298542
Wetterskip/waterkwaliteitsgegevens WF/l1871owo-stowa.txt	4424700
Wetterskip/waterkwaliteitsgegevens WF/l1872owo-stowa.txt	4466752
Wetterskip/waterkwaliteitsgegevens WF/l1873owo-stowa.txt	3888978
Wetterskip/waterkwaliteitsgegevens WF/l1874owo-stowa.txt	3908904
Wetterskip/waterkwaliteitsgegevens WF/l1875owo-stowa.txt	27286
Wetterskip/waterkwaliteitsgegevens WF/l1876owo-stowa.txt	27140
Wetterskip/waterkwaliteitsgegevens WF/l1877owo-stowa.txt	678111
Wetterskip/waterkwaliteitsgegevens WF/l1878owo-stowa.txt	500512
Wetterskip/waterkwaliteitsgegevens WF/l1879owo-stowa.txt	531508
Wetterskip/waterkwaliteitsgegevens WF/l1880owo-stowa.txt	486062
Wetterskip/waterkwaliteitsgegevens WF/l1882owo-stowa.txt	23191
Wetterskip/waterkwaliteitsgegevens WF/l1883owo-stowa.txt	672123
Wetterskip/waterkwaliteitsgegevens WF/l1884owo-stowa.txt	598579
Wetterskip/waterkwaliteitsgegevens WF/l1885owo-stowa.txt	601578
Wetterskip/waterkwaliteitsgegevens WF/l1886owo-stowa.txt	588039
Wetterskip/waterkwaliteitsgegevens WF/l1887owo-stowa.txt	227789
Wetterskip/waterkwaliteitsgegevens WF/l1888owo-stowa.txt	695589
Wetterskip/waterkwaliteitsgegevens WF/l1889owo-stowa.txt	708580
Wetterskip/waterkwaliteitsgegevens WF/l1890owo-stowa.txt	593581
Wetterskip/waterkwaliteitsgegevens WF/l1891owo-stowa.txt	667041
Wetterskip/waterkwaliteitsgegevens WF/l1892owo-stowa.txt	230003
Wetterskip/waterkwaliteitsgegevens WF/l1893owo-stowa.txt	713423
Wetterskip/waterkwaliteitsgegevens WF/l1894owo-stowa.txt	641950
Wetterskip/waterkwaliteitsgegevens WF/l1896owo-stowa.txt	685
Wetterskip/waterkwaliteitsgegevens WF/l1907owo-stowa.txt	29635
Wetterskip/waterkwaliteitsgegevens WF/l1913owo-stowa.txt	73193
Wetterskip/waterkwaliteitsgegevens WF/l1929owo-stowa.txt	23450
Wetterskip/waterkwaliteitsgegevens WF/l1930owo-stowa.txt	23906
Wetterskip/waterkwaliteitsgegevens WF/l1931owo-stowa.txt	21446
Wetterskip/waterkwaliteitsgegevens WF/l1932owo-stowa.txt	100923
Wetterskip/waterkwaliteitsgegevens WF/l1933owo-stowa.txt	199514
Wetterskip/waterkwaliteitsgegevens WF/l1934owo-stowa.txt	99298
Wetterskip/waterkwaliteitsgegevens WF/l1935owo-stowa.txt	71249
Wetterskip/waterkwaliteitsgegevens WF/l1936owo-stowa.txt	23622
Wetterskip/waterkwaliteitsgegevens WF/l1937owo-stowa.txt	138195
Wetterskip/waterkwaliteitsgegevens WF/l1938owo-stowa.txt	24158
Wetterskip/waterkwaliteitsgegevens WF/l1939owo-stowa.txt	23575
Wetterskip/waterkwaliteitsgegevens WF/l1940owo-stowa.txt	23596
Wetterskip/waterkwaliteitsgegevens WF/l1941owo-stowa.txt	73146
Wetterskip/waterkwaliteitsgegevens WF/l1942owo-stowa.txt	145456
Wetterskip/waterkwaliteitsgegevens WF/l1943owo-stowa.txt	26022
Wetterskip/waterkwaliteitsgegevens WF/l1944owo-stowa.txt	152212
Wetterskip/waterkwaliteitsgegevens WF/l1945owo-stowa.txt	76974
Wetterskip/waterkwaliteitsgegevens WF/l1946owo-stowa.txt	24995
Wetterskip/waterkwaliteitsgegevens WF/l1947owo-stowa.txt	3277
Wetterskip/waterkwaliteitsgegevens WF/l1948owo-stowa.txt	26409
Wetterskip/waterkwaliteitsgegevens WF/l1949owo-stowa.txt	25557
Wetterskip/waterkwaliteitsgegevens WF/l1951owo-stowa.txt	96412
Wetterskip/waterkwaliteitsgegevens WF/l1952owo-stowa.txt	1381
Wetterskip/waterkwaliteitsgegevens WF/l1953owo-stowa.txt	1493
Wetterskip/waterkwaliteitsgegevens WF/l1954owo-stowa.txt	1749
Wetterskip/waterkwaliteitsgegevens WF/l1955owo-stowa.txt	1420
Wetterskip/waterkwaliteitsgegevens WF/l1956owo-stowa.txt	100012
Wetterskip/waterkwaliteitsgegevens WF/l1958owo-stowa.txt	57462
Wetterskip/waterkwaliteitsgegevens WF/l1959owo-stowa.txt	57392
Wetterskip/waterkwaliteitsgegevens WF/l1965owo-stowa.txt	107331
Wetterskip/waterkwaliteitsgegevens WF/l1966owo-stowa.txt	115389
Wetterskip/waterkwaliteitsgegevens WF/l1967owo-stowa.txt	110114
Wetterskip/waterkwaliteitsgegevens WF/l1968owo-stowa.txt	110175
Wetterskip/waterkwaliteitsgegevens WF/l1969owo-stowa.txt	251864
Wetterskip/waterkwaliteitsgegevens WF/l1970owo-stowa.txt	9262
Wetterskip/waterkwaliteitsgegevens WF/l1971owo-stowa.txt	9019
Wetterskip/waterkwaliteitsgegevens WF/l1972owo-stowa.txt	241314
Wetterskip/waterkwaliteitsgegevens WF/l1973owo-stowa.txt	159322
Wetterskip/waterkwaliteitsgegevens WF/l1977owo-stowa.txt	13262
Wetterskip/waterkwaliteitsgegevens WF/l1978owo-stowa.txt	12216
Wetterskip/waterkwaliteitsgegevens WF/l1979owo-stowa.txt	15113
Wetterskip/waterkwaliteitsgegevens WF/l1982owo-stowa.txt	14696
Wetterskip/waterkwaliteitsgegevens WF/l1983owo-stowa.txt	177320
Wetterskip/waterkwaliteitsgegevens WF/l1984owo-stowa.txt	254218
Wetterskip/waterkwaliteitsgegevens WF/l1985owo-stowa.txt	5325
Wetterskip/waterkwaliteitsgegevens WF/l1986owo-stowa.txt	5479
Wetterskip/waterkwaliteitsgegevens WF/l1987owo-stowa.txt	5018
Wetterskip/waterkwaliteitsgegevens WF/l1988owo-stowa.txt	5020
Wetterskip/waterkwaliteitsgegevens WF/l1989owo-stowa.txt	5017
Wetterskip/waterkwaliteitsgegevens WF/l1990owo-stowa.txt	5020
Wetterskip/waterkwaliteitsgegevens WF/l1991owo-stowa.txt	5019
Wetterskip/waterkwaliteitsgegevens WF/l1992owo-stowa.txt	5012
Wetterskip/waterkwaliteitsgegevens WF/l1993owo-stowa.txt	5016
Wetterskip/waterkwaliteitsgegevens WF/l1994owo-stowa.txt	5105
Wetterskip/waterkwaliteitsgegevens WF/l1995owo-stowa.txt	1174
Wetterskip/waterkwaliteitsgegevens WF/l1996owo-stowa.txt	1170
Wetterskip/waterkwaliteitsgegevens WF/l1997owo-stowa.txt	1170
Wetterskip/waterkwaliteitsgegevens WF/l1999owo-stowa.txt	57924
Wetterskip/waterkwaliteitsgegevens WF/l2000owo-stowa.txt	61814
Wetterskip/waterkwaliteitsgegevens WF/l2001owo-stowa.txt	14373
Wetterskip/waterkwaliteitsgegevens WF/l2002owo-stowa.txt	13462
Wetterskip/waterkwaliteitsgegevens WF/l2003owo-stowa.txt	8033
Wetterskip/waterkwaliteitsgegevens WF/l2004owo-stowa.txt	13609
Wetterskip/waterkwaliteitsgegevens WF/l2005owo-stowa.txt	55631
Wetterskip/waterkwaliteitsgegevens WF/l2006owo-stowa.txt	56140
Wetterskip/waterkwaliteitsgegevens WF/l2007owo-stowa.txt	56720
Wetterskip/waterkwaliteitsgegevens WF/l2008owo-stowa.txt	162458
Wetterskip/waterkwaliteitsgegevens WF/l2009owo-stowa.txt	196553
Wetterskip/waterkwaliteitsgegevens WF/l2010owo-stowa.txt	116741
Wetterskip/waterkwaliteitsgegevens WF/l2011owo-stowa.txt	115751
Wetterskip/waterkwaliteitsgegevens WF/l2012owo-stowa.txt	112665
Wetterskip/waterkwaliteitsgegevens WF/l2013owo-stowa.txt	118964
Wetterskip/waterkwaliteitsgegevens WF/l2014owo-stowa.txt	123935
Wetterskip/waterkwaliteitsgegevens WF/l2015owo-stowa.txt	124861
Wetterskip/waterkwaliteitsgegevens WF/l2016owo-stowa.txt	123553
Wetterskip/waterkwaliteitsgegevens WF/l2033owo-stowa.txt	144727
Wetterskip/waterkwaliteitsgegevens WF/l2035owo-stowa.txt	2053215
Wetterskip/waterkwaliteitsgegevens WF/l2036owo-stowa.txt	1114013
Wetterskip/waterkwaliteitsgegevens WF/l2037owo-stowa.txt	42511
Wetterskip/waterkwaliteitsgegevens WF/l2044owo-stowa.txt	84146
Wetterskip/waterkwaliteitsgegevens WF/l2053owo-stowa.txt	46227
Wetterskip/waterkwaliteitsgegevens WF/l2054owo-stowa.txt	731
Wetterskip/waterkwaliteitsgegevens WF/l2055owo-stowa.txt	739
Wetterskip/waterkwaliteitsgegevens WF/l2056owo-stowa.txt	745
Wetterskip/waterkwaliteitsgegevens WF/l2057owo-stowa.txt	737
Wetterskip/waterkwaliteitsgegevens WF/l2058owo-stowa.txt	743
Wetterskip/waterkwaliteitsgegevens WF/l2059owo-stowa.txt	675
Wetterskip/waterkwaliteitsgegevens WF/l2060owo-stowa.txt	755
Wetterskip/waterkwaliteitsgegevens WF/l2062owo-stowa.txt	114259
Wetterskip/waterkwaliteitsgegevens WF/l2063owo-stowa.txt	121034
Wetterskip/waterkwaliteitsgegevens WF/l2064owo-stowa.txt	116800
Wetterskip/waterkwaliteitsgegevens WF/l2065owo-stowa.txt	103184
Wetterskip/waterkwaliteitsgegevens WF/l2066owo-stowa.txt	109667
Wetterskip/waterkwaliteitsgegevens WF/l2067owo-stowa.txt	107963
Wetterskip/waterkwaliteitsgegevens WF/l2068owo-stowa.txt	100992
Wetterskip/waterkwaliteitsgegevens WF/l2069owo-stowa.txt	110423
Wetterskip/waterkwaliteitsgegevens WF/l2070owo-stowa.txt	118155
Wetterskip/waterkwaliteitsgegevens WF/l2071owo-stowa.txt	122884
Wetterskip/waterkwaliteitsgegevens WF/l2072owo-stowa.txt	123134
Wetterskip/waterkwaliteitsgegevens WF/l2073owo-stowa.txt	114683
Wetterskip/waterkwaliteitsgegevens WF/l2074owo-stowa.txt	117222
Wetterskip/waterkwaliteitsgegevens WF/l2075owo-stowa.txt	114240
Wetterskip/waterkwaliteitsgegevens WF/l2076owo-stowa.txt	117547
Wetterskip/waterkwaliteitsgegevens WF/l2077owo-stowa.txt	125881
Wetterskip/waterkwaliteitsgegevens WF/l2078owo-stowa.txt	120047
Wetterskip/waterkwaliteitsgegevens WF/l2079owo-stowa.txt	116831
Wetterskip/waterkwaliteitsgegevens WF/l2080owo-stowa.txt	120771
Wetterskip/waterkwaliteitsgegevens WF/l2081owo-stowa.txt	121744
Wetterskip/waterkwaliteitsgegevens WF/l2082owo-stowa.txt	120889
Wetterskip/waterkwaliteitsgegevens WF/l2083owo-stowa.txt	129418
Wetterskip/waterkwaliteitsgegevens WF/l2084owo-stowa.txt	123175
Wetterskip/waterkwaliteitsgegevens WF/l2085owo-stowa.txt	97682
Wetterskip/waterkwaliteitsgegevens WF/l2086owo-stowa.txt	95587
Wetterskip/waterkwaliteitsgegevens WF/l2087owo-stowa.txt	104419
Wetterskip/waterkwaliteitsgegevens WF/l2088owo-stowa.txt	103389
Wetterskip/waterkwaliteitsgegevens WF/l2089owo-stowa.txt	100295
Wetterskip/waterkwaliteitsgegevens WF/l2090owo-stowa.txt	99916
Wetterskip/waterkwaliteitsgegevens WF/l2093owo-stowa.txt	100977
Wetterskip/waterkwaliteitsgegevens WF/l2094owo-stowa.txt	143655
Wetterskip/waterkwaliteitsgegevens WF/l2095owo-stowa.txt	414956
Wetterskip/waterkwaliteitsgegevens WF/l2096owo-stowa.txt	476001
Wetterskip/waterkwaliteitsgegevens WF/l2097owo-stowa.txt	445318
Wetterskip/waterkwaliteitsgegevens WF/l2098owo-stowa.txt	447340
Wetterskip/waterkwaliteitsgegevens WF/l2099owo-stowa.txt	475891
Wetterskip/waterkwaliteitsgegevens WF/l2100owo-stowa.txt	445252
Wetterskip/waterkwaliteitsgegevens WF/l2101owo-stowa.txt	479368
Wetterskip/waterkwaliteitsgegevens WF/l2102owo-stowa.txt	442510
Wetterskip/waterkwaliteitsgegevens WF/l2103owo-stowa.txt	654410
Wetterskip/waterkwaliteitsgegevens WF/l2107owo-stowa.txt	12598
Wetterskip/waterkwaliteitsgegevens WF/l2108owo-stowa.txt	12256
Wetterskip/waterkwaliteitsgegevens WF/l2123owo-stowa.txt	113133
Wetterskip/waterkwaliteitsgegevens WF/l2125owo-stowa.txt	50203
Wetterskip/waterkwaliteitsgegevens WF/l2126owo-stowa.txt	596148
Wetterskip/waterkwaliteitsgegevens WF/l2127owo-stowa.txt	606187
Wetterskip/waterkwaliteitsgegevens WF/l2128owo-stowa.txt	606166
Wetterskip/waterkwaliteitsgegevens WF/l2129owo-stowa.txt	528524
Wetterskip/waterkwaliteitsgegevens WF/l2130owo-stowa.txt	637543
Wetterskip/waterkwaliteitsgegevens WF/l2131owo-stowa.txt	33759
Wetterskip/waterkwaliteitsgegevens WF/l2132owo-stowa.txt	34999
Wetterskip/waterkwaliteitsgegevens WF/l2133owo-stowa.txt	34047
Wetterskip/waterkwaliteitsgegevens WF/l2136owo-stowa.txt	477227
Wetterskip/waterkwaliteitsgegevens WF/l2137owo-stowa.txt	481538
Wetterskip/waterkwaliteitsgegevens WF/l2139owo-stowa.txt	689
Wetterskip/waterkwaliteitsgegevens WF/l2140owo-stowa.txt	649
Wetterskip/waterkwaliteitsgegevens WF/l2143owo-stowa.txt	498
Wetterskip/waterkwaliteitsgegevens WF/l2149owo-stowa.txt	482
Wetterskip/waterkwaliteitsgegevens WF/l2153owo-stowa.txt	79276
Wetterskip/waterkwaliteitsgegevens WF/l2154owo-stowa.txt	8603
Wetterskip/waterkwaliteitsgegevens WF/l2155owo-stowa.txt	6656
Wetterskip/waterkwaliteitsgegevens WF/l2156owo-stowa.txt	8047
Wetterskip/waterkwaliteitsgegevens WF/l2157owo-stowa.txt	9351
Wetterskip/waterkwaliteitsgegevens WF/l2158owo-stowa.txt	22135
Wetterskip/waterkwaliteitsgegevens WF/l2159owo-stowa.txt	5883
Wetterskip/waterkwaliteitsgegevens WF/l2160owo-stowa.txt	5763
Wetterskip/waterkwaliteitsgegevens WF/l2161owo-stowa.txt	8924
Wetterskip/waterkwaliteitsgegevens WF/l2162owo-stowa.txt	5837
Wetterskip/waterkwaliteitsgegevens WF/l2163owo-stowa.txt	5813
Wetterskip/waterkwaliteitsgegevens WF/l2164owo-stowa.txt	2958
Wetterskip/waterkwaliteitsgegevens WF/l2165owo-stowa.txt	70960
Wetterskip/waterkwaliteitsgegevens WF/l2166owo-stowa.txt	3023
Wetterskip/waterkwaliteitsgegevens WF/l2167owo-stowa.txt	2960
Wetterskip/waterkwaliteitsgegevens WF/l2168owo-stowa.txt	3849
Wetterskip/waterkwaliteitsgegevens WF/l2169owo-stowa.txt	3864
Wetterskip/waterkwaliteitsgegevens WF/l2170owo-stowa.txt	3036
Wetterskip/waterkwaliteitsgegevens WF/l2171owo-stowa.txt	2971
Wetterskip/waterkwaliteitsgegevens WF/l2172owo-stowa.txt	2999
Wetterskip/waterkwaliteitsgegevens WF/l2173owo-stowa.txt	3009
Wetterskip/waterkwaliteitsgegevens WF/l2174owo-stowa.txt	6111
Wetterskip/waterkwaliteitsgegevens WF/l2175owo-stowa.txt	118816
Wetterskip/waterkwaliteitsgegevens WF/l2176owo-stowa.txt	5317
Wetterskip/waterkwaliteitsgegevens WF/l2177owo-stowa.txt	5183
Wetterskip/waterkwaliteitsgegevens WF/l2178owo-stowa.txt	5321
Wetterskip/waterkwaliteitsgegevens WF/l2179owo-stowa.txt	53077
Wetterskip/waterkwaliteitsgegevens WF/l2180owo-stowa.txt	50359
Wetterskip/waterkwaliteitsgegevens WF/l2181owo-stowa.txt	12822
Wetterskip/waterkwaliteitsgegevens WF/l2182owo-stowa.txt	12910
Wetterskip/waterkwaliteitsgegevens WF/l2195owo-stowa.txt	190151
Wetterskip/waterkwaliteitsgegevens WF/l2196owo-stowa.txt	15390
Wetterskip/waterkwaliteitsgegevens WF/l2197owo-stowa.txt	476676
Wetterskip/waterkwaliteitsgegevens WF/l2198owo-stowa.txt	52333
Wetterskip/waterkwaliteitsgegevens WF/l2199owo-stowa.txt	47663
Wetterskip/waterkwaliteitsgegevens WF/l2203owo-stowa.txt	432220
Wetterskip/waterkwaliteitsgegevens WF/l2204owo-stowa.txt	542597
Wetterskip/waterkwaliteitsgegevens WF/l2205owo-stowa.txt	514735
Wetterskip/waterkwaliteitsgegevens WF/l2206owo-stowa.txt	518071
Wetterskip/waterkwaliteitsgegevens WF/l2207owo-stowa.txt	488834
Wetterskip/waterkwaliteitsgegevens WF/l2208owo-stowa.txt	514882
Wetterskip/waterkwaliteitsgegevens WF/l2209owo-stowa.txt	542598
Wetterskip/waterkwaliteitsgegevens WF/l2218owo-stowa.txt	29314
Wetterskip/waterkwaliteitsgegevens WF/l2219owo-stowa.txt	28226
Wetterskip/waterkwaliteitsgegevens WF/l2220owo-stowa.txt	27997
Wetterskip/waterkwaliteitsgegevens WF/l9001zwz-stowa.txt	730459
Wetterskip/waterkwaliteitsgegevens WF/l9002zwz-stowa.txt	735461
Wetterskip/waterkwaliteitsgegevens WF/l9003zwz-stowa.txt	788755
Wetterskip/waterkwaliteitsgegevens WF/l9004zwz-stowa.txt	446898
Wetterskip/waterkwaliteitsgegevens WF/l9005zwz-stowa.txt	942015
Wetterskip/waterkwaliteitsgegevens WF/l9006owo-stowa.txt	9011
Wetterskip/waterkwaliteitsgegevens WF/l9006zwz-stowa.txt	1441943
Wetterskip/waterkwaliteitsgegevens WF/l9007zwz-stowa.txt	880420
Wetterskip/waterkwaliteitsgegevens WF/l9008owo-stowa.txt	88389
Wetterskip/waterkwaliteitsgegevens WF/l9008zwz-stowa.txt	1153223
Wetterskip/waterkwaliteitsgegevens WF/l9009zwz-stowa.txt	141626
Wetterskip/waterkwaliteitsgegevens WF/l9010zwz-stowa.txt	868330
Wetterskip/waterkwaliteitsgegevens WF/l9011zwz-stowa.txt	749351
Wetterskip/waterkwaliteitsgegevens WF/l9012zwz-stowa.txt	1109660
Wetterskip/waterkwaliteitsgegevens WF/l9013zwz-stowa.txt	996427
Wetterskip/waterkwaliteitsgegevens WF/l9014zwz-stowa.txt	816576
Wetterskip/waterkwaliteitsgegevens WF/l9015zwz-stowa.txt	878871
Wetterskip/waterkwaliteitsgegevens WF/l9016zwz-stowa.txt	70438
Wetterskip/waterkwaliteitsgegevens WF/l9017zwz-stowa.txt	881375
Wetterskip/waterkwaliteitsgegevens WF/l9018zwz-stowa.txt	1018200
Wetterskip/waterkwaliteitsgegevens WF/l9019zwz-stowa.txt	837523
Wetterskip/waterkwaliteitsgegevens WF/l9020zwz-stowa.txt	817141
Wetterskip/waterkwaliteitsgegevens WF/l9021zwz-stowa.txt	1056228
Wetterskip/waterkwaliteitsgegevens WF/l9022zwz-stowa.txt	863689
